directory,file_count,total_size_bytes
figures/node_modules/has-symbols,11,18477
figures/node_modules/has-symbols/.github,1,582
figures/node_modules/has-symbols/test,2,2793
figures/node_modules/has-symbols/test/shams,2,1557
figures/node_modules/has-tostringtag,11,14043
figures/node_modules/has-tostringtag/.github,1,586
figures/node_modules/has-tostringtag/test,2,1211
figures/node_modules/has-tostringtag/test/shams,2,1763
figures/node_modules/hasown,9,8213
figures/node_modules/hasown/.github,1,552
figures/node_modules/html-encoding-sniffer,3,3927
figures/node_modules/html-encoding-sniffer/lib,1,7735
figures/node_modules/http-proxy-agent,3,3551
figures/node_modules/http-proxy-agent/dist,4,13709
figures/node_modules/https-proxy-agent,3,4496
figures/node_modules/https-proxy-agent/dist,8,23210
figures/node_modules/iconv-lite,4,15128
figures/node_modules/iconv-lite/.github,1,321
figures/node_modules/iconv-lite/.idea,3,910
figures/node_modules/iconv-lite/.idea/codeStyles,2,2283
figures/node_modules/iconv-lite/.idea/inspectionProfiles,1,251
figures/node_modules/iconv-lite/encodings,10,103604
figures/node_modules/iconv-lite/encodings/tables,8,213824
figures/node_modules/iconv-lite/lib,4,12197
figures/node_modules/internmap,3,5455
figures/node_modules/internmap/dist,2,3440
figures/node_modules/internmap/src,1,1575
figures/node_modules/is-potential-custom-element-name,4,3918
figures/node_modules/jsdom,3,36895
figures/node_modules/jsdom/lib,1,10600
figures/node_modules/jsdom/lib/jsdom,3,8102
figures/node_modules/jsdom/lib/jsdom/browser,4,53243
figures/node_modules/jsdom/lib/jsdom/browser/parser,3,15154
figures/node_modules/jsdom/lib/jsdom/browser/resources,6,13015
figures/node_modules/jsdom/lib/jsdom/level2,1,2274
figures/node_modules/jsdom/lib/jsdom/level3,1,70483
figures/node_modules/jsdom/lib/jsdom/living,7,34162
figures/node_modules/jsdom/lib/jsdom/living/aborting,2,2469
figures/node_modules/jsdom/lib/jsdom/living/attributes,2,3881
figures/node_modules/jsdom/lib/jsdom/living/constraint-validation,2,4015
figures/node_modules/jsdom/lib/jsdom/living/crypto,1,2117
figures/node_modules/jsdom/lib/jsdom/living/cssom,1,667
figures/node_modules/jsdom/lib/jsdom/living/custom-elements,2,9044
figures/node_modules/jsdom/lib/jsdom/living/domparsing,5,6306
figures/node_modules/jsdom/lib/jsdom/living/events,21,29566
figures/node_modules/jsdom/lib/jsdom/living/fetch,3,7199
figures/node_modules/jsdom/lib/jsdom/living/file-api,4,6791
figures/node_modules/jsdom/lib/jsdom/living/generated,221,2234323
figures/node_modules/jsdom/lib/jsdom/living/geometry,2,2428
figures/node_modules/jsdom/lib/jsdom/living/helpers,32,118930
figures/node_modules/jsdom/lib/jsdom/living/helpers/svg,2,2947
figures/node_modules/jsdom/lib/jsdom/living/hr-time,1,519
figures/node_modules/jsdom/lib/jsdom/living/mutation-observer,2,4568
figures/node_modules/jsdom/lib/jsdom/living/navigator,11,3351
figures/node_modules/jsdom/lib/jsdom/living/nodes,109,281039
figures/node_modules/jsdom/lib/jsdom/living/range,4,30109
figures/node_modules/jsdom/lib/jsdom/living/selection,1,10898
figures/node_modules/jsdom/lib/jsdom/living/svg,4,7955
figures/node_modules/jsdom/lib/jsdom/living/traversal,3,8613
figures/node_modules/jsdom/lib/jsdom/living/webidl,1,1094
figures/node_modules/jsdom/lib/jsdom/living/websockets,1,10412
figures/node_modules/jsdom/lib/jsdom/living/webstorage,1,2656
figures/node_modules/jsdom/lib/jsdom/living/window,7,20508
figures/node_modules/jsdom/lib/jsdom/living/xhr,6,54846
figures/node_modules/lru-cache,3,14709
figures/node_modules/lru-cache/dist/commonjs,7,394917
figures/node_modules/lru-cache/dist/esm,7,394675
figures/node_modules/math-intrinsics,30,9685
figures/node_modules/math-intrinsics/.github,1,561
figures/node_modules/math-intrinsics/constants,6,757
figures/node_modules/math-intrinsics/test,1,6320
figures/node_modules/mime-db,6,205539
figures/node_modules/mime-types,5,18272
figures/node_modules/ms,4,6721
figures/node_modules/nwsapi,3,7407
figures/node_modules/nwsapi/dist,1,0
figures/node_modules/nwsapi/src,1,72088
figures/node_modules/nwsapi/src/modules,2,7049
figures/node_modules/parse5,3,3390
figures/node_modules/parse5/dist,2,4663
figures/node_modules/parse5/dist/cjs,3,5866
figures/node_modules/parse5/dist/cjs/common,12,54498
figures/node_modules/parse5/dist/cjs/parser,6,145390
figures/node_modules/parse5/dist/cjs/serializer,2,7808
figures/node_modules/parse5/dist/cjs/tokenizer,4,127410
figures/node_modules/parse5/dist/cjs/tree-adapters,4,17943
figures/node_modules/parse5/dist/common,12,51954
figures/node_modules/parse5/dist/parser,6,134374
figures/node_modules/parse5/dist/serializer,2,7216
figures/node_modules/parse5/dist/tokenizer,4,117680
figures/node_modules/parse5/dist/tree-adapters,4,17681
figures/node_modules/punycode,5,33514
figures/node_modules/robust-predicates,5,8673
figures/node_modules/robust-predicates/esm,5,72938
figures/node_modules/robust-predicates/umd,10,211910
figures/node_modules/rrweb-cssom,3,3963
figures/node_modules/rrweb-cssom/build,1,44892
figures/node_modules/rrweb-cssom/lib,25,52712
figures/node_modules/rw,6,9984
figures/node_modules/rw/lib/rw,7,4787
figures/node_modules/rw/test,14,9381
figures/node_modules/safer-buffer,7,42299
figures/node_modules/saxes,5,163774
figures/node_modules/symbol-tree,3,23412
figures/node_modules/symbol-tree/lib,4,33661
figures/node_modules/tldts,4,16517
figures/node_modules/tldts-core,4,3593
figures/node_modules/tldts-core/dist/cjs,3,86820
figures/node_modules/tldts-core/dist/cjs/src,16,33428
figures/node_modules/tldts-core/dist/cjs/src/lookup,4,4845
figures/node_modules/tldts-core/dist/es6,3,31837
figures/node_modules/tldts-core/dist/es6/src,16,32491
figures/node_modules/tldts-core/dist/es6/src/lookup,4,4678
figures/node_modules/tldts-core/dist/types,1,289
figures/node_modules/tldts-core/dist/types/src,8,3003
figures/node_modules/tldts-core/dist/types/src/lookup,2,407
figures/node_modules/tldts-core/src,8,18948
figures/node_modules/tldts-core/src/lookup,2,2339
figures/node_modules/tldts/bin,1,549
figures/node_modules/tldts/dist,6,1471110
figures/node_modules/tldts/dist/cjs,3,600405
figures/node_modules/tldts/dist/cjs/src,2,4700
figures/node_modules/tldts/dist/cjs/src/data,2,357698
figures/node_modules/tldts/dist/es6,3,33976
figures/node_modules/tldts/dist/es6/src,2,4643
figures/node_modules/tldts/dist/es6/src/data,2,357603
figures/node_modules/tldts/dist/types,1,614
figures/node_modules/tldts/dist/types/src,1,247
figures/node_modules/tldts/dist/types/src/data,1,141
figures/node_modules/tldts/src,1,2545
figures/node_modules/tldts/src/data,1,126563
figures/node_modules/tough-cookie,3,11660
figures/node_modules/tough-cookie/dist,16,53321
figures/node_modules/tough-cookie/dist/cookie,22,162743
figures/node_modules/tr46,4,12863
figures/node_modules/tr46/lib,3,213039
figures/node_modules/w3c-xmlserializer,3,3392
figures/node_modules/w3c-xmlserializer/lib,3,14581
figures/node_modules/webidl-conversions,3,11517
figures/node_modules/webidl-conversions/lib,1,12725
figures/node_modules/whatwg-encoding,3,4790
figures/node_modules/whatwg-encoding/lib,3,8549
figures/node_modules/whatwg-mimetype,3,7605
figures/node_modules/whatwg-mimetype/lib,5,9116
figures/node_modules/whatwg-url,5,10940
figures/node_modules/whatwg-url/lib,12,87618
figures/node_modules/ws,6,19768
figures/node_modules/ws/lib,13,128772
figures/node_modules/xml-name-validator,3,11871
figures/node_modules/xml-name-validator/lib,1,1703
figures/node_modules/xmlchars,6,23847
figures/node_modules/xmlchars/xml/1.0,6,19398
figures/node_modules/xmlchars/xml/1.1,3,10797
figures/node_modules/xmlchars/xmlns/1.0,3,4915
figures/out,16,387331
figures/src,8,31901
kernels,1,7453
kernels/gemm_sp_e4m3,135,3186889
kernels/gemm_sp_f16,52,1513933
paper,3,301604
ralph-loop-request-data,9,24538
ralph-loop-request-data/__pycache__,1,550
ralph-loop-request-data/s1,34,54314
ralph-loop-request-data/s1/__pycache__,22,47150
ralph-loop-request-data/s3,10,440663
scripts,3,36517
tuning,36,741439
tuning/__pycache__,4,73492
tuning/best_suite,10,226894
tuning/best_suite/__pycache__,1,12168
tuning/checkpoints,188,81442
tuning/combo_logs/e4m3,1,109497
tuning/combo_logs/f16,1,106307
tuning/combo_srcs/e4m3,65,1560237
tuning/combo_srcs/f16,65,1979359
tuning/exhaust_srcs/e4m3,1,24015
tuning/exhaust_srcs/f16,1,30449
tuning/f16_remeasure,1,136214
tuning/f16_remeasure/half0,2,142634
tuning/f16_remeasure/half1,2,142742
tuning/kernel_bank,12,163812
tuning/kernel_bank/__pycache__,1,10986
tuning/kernel_bank/e4m3/1024x1024x1024,4,2402825
tuning/kernel_bank/e4m3/1024x1024x4096,4,2402813
tuning/kernel_bank/e4m3/1024x1024x8192,4,2402816
tuning/kernel_bank/e4m3/1024x4096x1024,4,2379500
tuning/kernel_bank/e4m3/1024x4096x4096,4,2379498
tuning/kernel_bank/e4m3/1024x8192x1024,4,2402827
tuning/kernel_bank/e4m3/1024x8192x8192,4,2379545
tuning/kernel_bank/e4m3/12288x12288x12288,4,2379566
tuning/kernel_bank/e4m3/12288x12288x4096,4,2379512
tuning/kernel_bank/e4m3/12288x12288x8192,4,2379505
tuning/kernel_bank/e4m3/12288x4096x12288,4,2379507
tuning/kernel_bank/e4m3/12288x4096x4096,4,2379505
tuning/kernel_bank/e4m3/12288x8192x12288,4,2379600
tuning/kernel_bank/e4m3/12288x8192x8192,4,2379504
tuning/kernel_bank/e4m3/128x4096x4096,4,2379493
tuning/kernel_bank/e4m3/128x8192x8192,4,2379493
tuning/kernel_bank/e4m3/16384x16384x16384,4,2379517
tuning/kernel_bank/e4m3/16384x16384x4096,4,2379511
tuning/kernel_bank/e4m3/16384x16384x8192,4,2379506
tuning/kernel_bank/e4m3/16384x4096x16384,4,2379523
tuning/kernel_bank/e4m3/16384x4096x4096,4,2379499
tuning/kernel_bank/e4m3/16384x8192x16384,4,2379559
tuning/kernel_bank/e4m3/16384x8192x8192,4,2379498
tuning/kernel_bank/e4m3/2048x2048x2048,4,2379491
tuning/kernel_bank/e4m3/2048x2048x4096,4,2379507
tuning/kernel_bank/e4m3/2048x2048x8192,4,2379492
tuning/kernel_bank/e4m3/2048x4096x2048,4,2379491
tuning/kernel_bank/e4m3/2048x4096x4096,4,2379493
tuning/kernel_bank/e4m3/2048x8192x2048,4,2379492
tuning/kernel_bank/e4m3/2048x8192x8192,4,2379493
tuning/kernel_bank/e4m3/256x256x256,4,2379467
tuning/kernel_bank/e4m3/256x256x4096,4,2379476
tuning/kernel_bank/e4m3/256x256x8192,4,2379476
tuning/kernel_bank/e4m3/256x4096x256,4,2380009
tuning/kernel_bank/e4m3/256x4096x4096,4,2379491
tuning/kernel_bank/e4m3/256x8192x256,4,2379477
tuning/kernel_bank/e4m3/256x8192x8192,4,2379493
tuning/kernel_bank/e4m3/3072x3072x3072,4,2379492
tuning/kernel_bank/e4m3/3072x3072x4096,4,2379546
tuning/kernel_bank/e4m3/3072x3072x8192,4,2379496
tuning/kernel_bank/e4m3/3072x4096x3072,4,2379493
tuning/kernel_bank/e4m3/3072x8192x3072,4,2379492
tuning/kernel_bank/e4m3/3072x8192x8192,4,2379493
tuning/kernel_bank/e4m3/384x8192x8192,4,2379493
tuning/kernel_bank/e4m3/4096x1024x1024,4,2379499
tuning/kernel_bank/e4m3/4096x1024x4096,4,2379491
tuning/kernel_bank/e4m3/4096x1024x8192,4,2379256
tuning/kernel_bank/e4m3/4096x12288x12288,4,2379507
tuning/kernel_bank/e4m3/4096x12288x4096,4,2379521
tuning/kernel_bank/e4m3/4096x12288x8192,4,2379552
tuning/kernel_bank/e4m3/4096x16384x16384,4,2379507
tuning/kernel_bank/e4m3/4096x16384x4096,4,2379515
tuning/kernel_bank/e4m3/4096x16384x8192,4,2379658
tuning/kernel_bank/e4m3/4096x2048x2048,4,2379492
tuning/kernel_bank/e4m3/4096x2048x4096,4,2379491
tuning/kernel_bank/e4m3/4096x2048x8192,4,2379544
tuning/kernel_bank/e4m3/4096x256x256,4,2379477
tuning/kernel_bank/e4m3/4096x256x4096,4,2379485
tuning/kernel_bank/e4m3/4096x256x8192,4,2379485
tuning/kernel_bank/e4m3/4096x3072x3072,4,2379544
tuning/kernel_bank/e4m3/4096x3072x8192,4,2379650
tuning/kernel_bank/e4m3/4096x32768x4096,4,2379592
tuning/kernel_bank/e4m3/4096x32768x8192,4,2379592
tuning/kernel_bank/e4m3/4096x4096x1024,4,2403121
tuning/kernel_bank/e4m3/4096x4096x12288,4,2379552
tuning/kernel_bank/e4m3/4096x4096x128,4,2379485
tuning/kernel_bank/e4m3/4096x4096x16384,4,2379500
tuning/kernel_bank/e4m3/4096x4096x2048,4,2379491
tuning/kernel_bank/e4m3/4096x4096x256,4,2379484
tuning/kernel_bank/e4m3/4096x4096x4096,4,2379493
tuning/kernel_bank/e4m3/4096x4096x512,4,2379486
tuning/kernel_bank/e4m3/4096x4096x6144,4,2379508
tuning/kernel_bank/e4m3/4096x4096x8192,4,2379545
tuning/kernel_bank/e4m3/4096x512x4096,4,2379484
tuning/kernel_bank/e4m3/4096x512x512,4,2379478
tuning/kernel_bank/e4m3/4096x512x8192,4,2379484
tuning/kernel_bank/e4m3/4096x6144x4096,4,2379493
tuning/kernel_bank/e4m3/4096x6144x6144,4,2379493
tuning/kernel_bank/e4m3/4096x6144x8192,4,2379546
tuning/kernel_bank/e4m3/4096x8192x1024,4,2381400
tuning/kernel_bank/e4m3/4096x8192x12288,4,2379552
tuning/kernel_bank/e4m3/4096x8192x128,4,2379485
tuning/kernel_bank/e4m3/4096x8192x16384,4,2379553
tuning/kernel_bank/e4m3/4096x8192x2048,4,2379493
tuning/kernel_bank/e4m3/4096x8192x256,4,2379484
tuning/kernel_bank/e4m3/4096x8192x32768,4,2379516
tuning/kernel_bank/e4m3/4096x8192x4096,4,2379492
tuning/kernel_bank/e4m3/4096x8192x512,4,2379485
tuning/kernel_bank/e4m3/4096x8192x6144,4,2379510
tuning/kernel_bank/e4m3/4096x8192x8192,4,2379545
tuning/kernel_bank/e4m3/512x4096x4096,4,2379492
tuning/kernel_bank/e4m3/512x4096x512,4,2379486
tuning/kernel_bank/e4m3/512x512x4096,4,2379479
tuning/kernel_bank/e4m3/512x512x512,4,2379471
tuning/kernel_bank/e4m3/512x512x8192,4,2379479
